Date,Diagnosed_Disease,Region,Temperature (°C),Humidity (%),Rainfall (mm),AQI,Sentiment_Score,Reported_Cases
2020-03-30,Dengue,Coimbatore,26.446746858041973,52.62337577672702,7.607468193167819,103.30936255900113,0.6085796096667521,29
2020-03-31,Dengue,Coimbatore,23.819171687954217,79.69798926277288,6.7929579390597485,81.21276511113398,0.5334427156116173,27
2020-04-01,Dengue,Coimbatore,25.911455786814628,72.21562505126144,4.307400878465693,111.79890994981551,0.6520988877824632,32
2020-04-02,Dengue,Coimbatore,20.153900646169824,44.64469157182127,6.61497206719078,92.76371870916154,0.4256025386434484,28
2020-04-03,Dengue,Coimbatore,29.497103213978278,65.00421259237119,1.1254666967125848,96.40645975187502,0.6360930636603571,33
2020-04-04,Dengue,Coimbatore,24.95848676171729,58.10272225935826,3.520631532800684,111.65448005203221,0.6620694858097352,27
2020-04-05,Dengue,Coimbatore,29.4631811069748,65.85281317965739,7.42667876031803,98.19695646221494,0.5784804883910175,30
2020-04-06,Dengue,Coimbatore,21.976558303787705,53.82925857538254,5.298817269564322,65.10366621782906,0.6142215259518691,31
2020-04-07,Dengue,Coimbatore,24.185555597179196,66.55522425954996,5.332047216967479,91.88549733265477,0.4864240464979066,33
2020-04-08,Dengue,Coimbatore,24.6236372199913,68.27879524159357,5.257679018879991,56.71049440878697,0.7764483250134695,27
2020-04-09,Dengue,Coimbatore,26.913690214500487,62.13278825238759,5.924782521687476,57.65098955050818,0.7177942534593963,33
2020-04-10,Dengue,Coimbatore,25.524453306426334,66.6465515535857,3.831795370909404,113.86357357356776,0.6442187020061698,31
2020-04-11,Dengue,Coimbatore,29.784202021950748,58.61138472055627,4.333386011231298,53.85788518172564,0.5718434368529454,33
2020-04-12,Dengue,Coimbatore,25.336314840473552,82.44639173258682,4.156941058185243,96.37449174371318,0.5417085308868863,29
2020-04-13,Dengue,Coimbatore,25.31724843833306,49.727800775286255,0.7471281974456838,98.99788949753467,0.4230928636900469,32
2020-04-14,Dengue,Coimbatore,22.39983107611464,52.74232183242398,6.34606930501672,113.34074159215585,0.7944986687805606,35
2020-04-15,Dengue,Coimbatore,20.242050063286126,46.20075614860955,10.612895526115347,95.84421266056356,0.6808584384727319,27
2020-04-16,Dengue,Coimbatore,23.146322593802857,54.38218946039947,11.708898862544721,110.76708657270581,0.4088565901890518,27
2020-04-17,Dengue,Coimbatore,27.272988618819927,64.92484635729222,6.063852704053832,89.32568119841426,0.6049139028973941,31
2020-04-18,Dengue,Coimbatore,27.24726953275921,76.08788382475365,6.611946972632612,110.01525488923949,0.7429235609443364,29
2020-04-19,Dengue,Coimbatore,31.08588677280962,74.58476527604755,1.7107925415457954,102.57355319356711,0.4039915106633798,35
2020-04-20,Dengue,Coimbatore,28.733494228063172,66.32020922617558,6.084326110841976,95.07520000382387,0.5940378639918161,29
2020-04-21,Dengue,Coimbatore,25.79885119134589,46.912529843577474,8.99527091118366,90.65810039743462,0.561827462561607,29
2020-04-22,Dengue,Coimbatore,24.889559481465152,63.01523484924245,2.308860708064235,79.90429732309482,0.4167941715638353,32
2020-04-23,Dengue,Coimbatore,27.545292646615856,42.53110666015395,3.1798991157041097,93.16925538419208,0.5501875713866002,32
2020-04-24,Dengue,Coimbatore,19.370341881874378,71.19711445966136,3.093912833523112,72.15500011364458,0.5490133095038203,33
2020-04-25,Dengue,Coimbatore,23.18576600638536,42.944339429009304,7.691198590661397,109.12312561918083,0.6835062620916617,28
2020-04-26,Dengue,Coimbatore,24.37313753432796,86.10135582085623,5.805601959394426,112.69513899005983,0.4265853303105089,34
2020-04-27,Dengue,Coimbatore,29.306307357518058,42.90648394176657,0.0,94.56954444522076,0.6709893659293892,30
2020-04-28,Dengue,Coimbatore,26.22928838787849,56.389120898264295,9.210109910375571,100.46854908808541,0.4679524024202941,35
2020-04-29,Dengue,Coimbatore,21.552535347280607,48.90188546303313,3.5348605362109957,79.65783262824642,0.642164703003035,31
2020-04-30,Dengue,Coimbatore,27.3523827725941,68.10591258872702,10.593875170469236,106.64894393820504,0.46259068640144024,36
2020-01-01,COVID-19,Madurai,22.036507957238605,74.33232448315634,3.109062562241056,74.87916784332077,0.4966002511971334,34
2020-01-02,COVID-19,Madurai,27.551943003346754,63.43257924217724,0.8828761991017826,90.46567346643535,0.43078866775234964,34
2020-01-03,COVID-19,Madurai,24.502686407195636,54.182525127011594,6.69706123900817,89.08902884421761,0.5724347450493158,38
2020-01-04,COVID-19,Madurai,31.56417027786588,70.31990607611803,2.560963634838883,101.0098384112785,0.6114897676393743,37
2020-01-05,COVID-19,Madurai,21.960052493206824,72.01186326070373,0.42221084368221273,99.26812200696853,0.6647875779175474,36
2020-01-06,COVID-19,Madurai,26.049670360344212,64.72144444622666,6.99675190083258,100.45969558368597,0.6991354297648287,33
2020-01-07,COVID-19,Madurai,23.619771237599505,64.33612382410028,4.002088044947123,97.37313181315965,0.6229348678292033,40
2020-01-08,COVID-19,Madurai,26.118498975395898,69.70514761760802,0.9265326138873373,85.16152823847034,0.6056804160037357,39
2020-01-09,COVID-19,Madurai,23.59255290992257,71.44628246317697,2.8781198580921146,91.88047973647754,0.4379671747286679,36
2020-01-10,COVID-19,Madurai,26.8073982871027,75.4185214374803,4.96048103443302,87.14207448504483,0.6284649194489444,33
2020-01-11,COVID-19,Madurai,24.112244736949346,75.99377388182451,1.9047962606104667,106.70040758915908,0.4530578310403813,42
2020-01-12,COVID-19,Madurai,31.036811337102296,75.23709546106981,5.747925786925187,105.6763271112713,0.6323801519552718,36
2020-01-13,COVID-19,Madurai,30.30631534977826,60.078564848039974,0.9379449245047882,81.7021172484767,0.6387407507551038,41
2020-01-14,COVID-19,Madurai,20.539192082418648,51.014803519348156,9.550840369125934,110.26703869891844,0.5877140909303162,38
2020-01-15,COVID-19,Madurai,26.876524050493106,73.8523148298899,3.222932133043839,91.85321543933374,0.5819057370210645,35
2020-01-16,COVID-19,Madurai,27.814665992967196,61.45062548567718,3.4418210407568717,92.30161463931408,0.6577026894603246,42
2020-01-17,COVID-19,Madurai,21.064951748599647,73.67632083906136,6.212304965027025,74.67038834413806,0.6397208464557751,41
2020-01-18,COVID-19,Madurai,23.806887658279248,83.1994885054967,7.857795183946719,97.10539705098341,0.4678913714307693,37
2020-01-19,COVID-19,Madurai,24.462550727009713,52.319857926166236,10.717824045372694,83.05248580390813,0.7640852139471027,41
2020-01-20,COVID-19,Madurai,28.552517582980435,67.99774563721564,3.0580537750098884,93.28488785000988,0.696225889303804,41
2020-01-21,COVID-19,Madurai,29.884448637270573,72.55925191643794,5.619939314295016,101.07736248909511,0.49851440752421267,40
2020-01-22,COVID-19,Madurai,26.325327989766194,65.01461834191483,1.9609114711695508,112.38026804041583,0.7200293728307472,42
2020-01-23,COVID-19,Madurai,25.759495714113942,73.20344012612456,4.899162305888861,96.82111368211702,0.7389551722285496,37
2020-01-24,COVID-19,Madurai,22.539634839711372,45.642344527887616,9.910477070337347,74.91280994456837,0.7567572413026251,37
2020-01-25,COVID-19,Madurai,29.30340060803816,67.57130652418621,1.418867037017515,85.47980325462673,0.5899803861054993,36
2020-01-26,COVID-19,Madurai,23.526538758573686,62.15124506630329,4.2314607425138595,86.37753831193832,0.7892307191649194,43
2020-01-27,COVID-19,Madurai,24.814707400419614,69.79441518086064,7.623551222397568,80.25352159727599,0.5305015672164588,42
2020-01-28,COVID-19,Madurai,23.653850294004705,75.90434341399109,0.9371598366935547,74.95331975940033,0.7901493108585684,44
2020-01-29,COVID-19,Madurai,23.861786503042474,68.32065249164407,7.64355002912602,84.29637666104695,0.46197012445737706,41
2020-01-30,COVID-19,Madurai,27.553207642061842,80.00571368962669,4.771709694164122,71.73905821516101,0.7122224107548856,42
2020-01-31,COVID-19,Madurai,20.720863233155775,72.8136222236251,2.460061253400913,89.63014078902759,0.5838336228854493,44
2020-02-01,COVID-19,Madurai,21.44241835860939,41.78043582658189,6.625526268008953,114.6173930863736,0.6668849348776724,42
2020-02-02,COVID-19,Madurai,21.762773499796072,70.89139359027972,9.550438601389622,95.36757523006536,0.7761676829202988,44
2020-02-03,COVID-19,Madurai,24.853308449577682,50.94810153196425,4.842786648267592,115.56158274383236,0.5932723453254675,37
2020-02-04,COVID-19,Madurai,22.595623087810814,68.30810925259757,4.086770760986565,93.63236236111851,0.6794122500836548,43
2020-02-05,COVID-19,Madurai,27.77619427239017,65.31781568161591,10.187344304208601,91.11418866124274,0.6051588222075238,40
2020-02-06,COVID-19,Madurai,25.886873466241283,49.833574505792086,9.430803278354823,72.48330673098097,0.4564894173492598,40
2020-02-07,COVID-19,Madurai,24.349734950541485,67.29711016802297,4.908262941489598,107.5954880073856,0.5626227135232418,41
2020-02-08,COVID-19,Madurai,29.145351692355817,83.73020623575457,0.0,103.98435127599419,0.7142572414116509,38
2020-02-09,COVID-19,Madurai,28.714713821939295,56.23007405489448,0.0,102.53151132323798,0.7954086591981787,44
2020-02-10,COVID-19,Madurai,25.406207447450836,48.31561246097372,12.588693516388465,99.36629118384828,0.7006704688091677,45
2020-02-11,COVID-19,Madurai,26.60445200903773,77.28980502489063,3.0880767589136155,96.87580055327226,0.5833294378350302,36
2020-02-12,COVID-19,Madurai,22.000741596735605,57.16477815864618,7.1037666775301815,92.72413599380265,0.7143250581873493,42
2020-02-13,COVID-19,Madurai,27.593589725622387,80.18886581452664,5.239929484334212,114.17685886968593,0.6816333085285357,37
2020-02-14,COVID-19,Madurai,28.514986935341653,61.3466404698753,3.201900518479043,73.3499464217111,0.604232302983824,39
2020-02-15,COVID-19,Madurai,23.868035469645218,85.2580709191125,3.7012975436445585,94.71673376027942,0.6505289406624781,36
2020-02-16,COVID-19,Madurai,22.667829772423286,71.93324690332601,3.7149642808824144,59.295979699158,0.7093524191128999,44
2020-02-17,COVID-19,Madurai,20.448478909984964,72.50579167521765,3.7514167853442384,73.04895991439463,0.7205783104891815,38
2020-02-18,COVID-19,Madurai,23.39399473895133,68.5845361820962,2.8071311728535804,101.3688277488543,0.6709572519555491,40
2020-02-19,COVID-19,Madurai,20.696603974450937,54.426671828252694,3.703628872027839,113.46929611741125,0.43501946561111227,36
2020-02-20,COVID-19,Madurai,22.891815952262085,52.95306717171887,6.516212820292991,92.93767870516028,0.506198562971629,36
2020-02-21,COVID-19,Madurai,21.713699628116238,70.46073513137111,7.620549273409252,67.61596820010205,0.6398510273839686,39
2020-02-22,COVID-19,Madurai,22.332277515315027,74.55300558237752,7.628140377589382,112.09006013626473,0.7960435384347464,45
2020-02-23,COVID-19,Madurai,22.884887559581017,60.62740594622301,7.550616101393705,83.18308588072529,0.4355958859425387,44
2020-02-24,COVID-19,Madurai,25.986280901028536,65.2780291573994,4.773861162731702,100.51938490128349,0.47939642984213965,45
2020-02-25,COVID-19,Madurai,27.392808549999263,55.13074675831348,2.3593394275330186,71.0952856298461,0.5795115215978459,38
2020-02-26,COVID-19,Madurai,21.059154561762803,73.53808562309068,3.3333735152736934,76.92482881744672,0.4459187709005121,37
2020-02-27,COVID-19,Madurai,22.15325043752549,82.47363197915558,7.796574692781155,86.4516706917158,0.7582251392527355,43
2020-02-28,COVID-19,Madurai,21.86999547084899,54.370333439750056,4.56659475410062,75.79430013239207,0.6918847625989689,39
2020-02-29,COVID-19,Madurai,22.4916790123612,46.15213640983726,5.687942385303941,115.69001569257853,0.5151781370703971,46
2020-03-01,COVID-19,Madurai,27.34102843484934,48.75202009897011,1.3728968090324436,86.42492741529644,0.4466332298222787,41
2020-03-02,COVID-19,Madurai,23.76682662439887,63.69050777815527,2.2628376424628307,92.82701593599415,0.7492077576118865,44
2020-03-03,COVID-19,Madurai,27.197476308339407,67.88723662825024,0.035337691315111996,75.59930557080804,0.40432443345407854,43
2020-03-04,COVID-19,Madurai,27.442508449997057,57.84483180741679,2.805372291141028,86.27462960381814,0.6340313768824812,41
2020-03-05,COVID-19,Madurai,25.446730227539117,58.20559077068287,6.270025845825726,121.21148856058784,0.44130600355001937,46
2020-03-06,COVID-19,Madurai,27.03291906545004,72.90501360661723,0.29801253942641637,95.67520793410895,0.5694191663967586,45
2020-03-07,COVID-19,Madurai,23.27635907159836,60.801365389136805,0.48537202151262004,91.88975931673366,0.7957727063118527,37
2020-03-08,COVID-19,Madurai,26.45810886825291,49.52696011061634,8.248073161661221,82.93313022273182,0.7282784643067117,42
2020-03-09,COVID-19,Madurai,25.422528899672244,66.89696931217662,1.4470851469426398,92.95989525922317,0.7338363810381089,42
2020-03-10,COVID-19,Madurai,21.13070325470482,67.6698698552765,5.688209743494304,73.78294330803507,0.7047534447449776,37
2020-03-11,COVID-19,Madurai,22.390059422575273,58.40373698940088,4.5739771609114195,78.61721803443544,0.6406728656073185,41
2020-03-12,COVID-19,Madurai,21.719328562335292,56.775290871507096,8.563157531499204,113.03343566873123,0.5328439133232499,45
2020-03-13,COVID-19,Madurai,23.972352397426704,66.70463770996571,2.1118023041461633,86.9008308045593,0.6451183342146042,39
2020-03-14,COVID-19,Madurai,24.350643331685657,58.69713555934858,0.0,107.15755089630586,0.733457604190069,44
2020-03-15,COVID-19,Madurai,23.089520650829982,46.42280138642289,9.788145474186667,84.64892155111458,0.6126644095057933,41
2020-03-16,COVID-19,Madurai,24.50341554594002,58.2061543019365,3.8688674925972255,84.75577514946676,0.7309208598948984,40
2020-03-17,COVID-19,Madurai,21.400420833461204,62.0774478455616,5.459305978802976,105.27235871473128,0.49255225455073925,44
2020-03-18,COVID-19,Madurai,27.68214879197438,60.03289176069592,4.8491510769125,80.41314716292054,0.5518467057806682,45
2020-03-19,COVID-19,Madurai,23.49408487790592,62.367451697363705,4.341728222229478,88.66620449221857,0.7123855454577741,43
2020-03-20,COVID-19,Madurai,27.32546648210435,70.53040085852358,5.702073363059444,86.27207072888326,0.6161186127161229,46
2020-03-21,COVID-19,Madurai,23.80976506301688,62.34224303545723,5.008431547058369,113.68175364918378,0.5735082264072071,44
2020-03-22,COVID-19,Madurai,19.83408110760184,68.6231845873556,4.568124818635966,93.04488169404117,0.7537420601823015,39
2020-03-23,COVID-19,Madurai,26.6143988937054,73.30507957660087,1.803395930309168,107.89756297462716,0.4935587725888814,39
2020-03-24,COVID-19,Madurai,28.924035746985332,53.21183359775203,9.040009171264597,82.8848183714479,0.5063713802528476,46
2020-03-25,COVID-19,Madurai,25.220303557723355,61.63621336889596,8.847090422346811,106.31609764850622,0.4481550315156356,45
2020-03-26,COVID-19,Madurai,24.410433641717848,74.49173706427672,7.557035499385301,89.90480368390747,0.7105161910063792,38
2020-03-27,COVID-19,Madurai,24.09742075857752,52.90523064581195,6.166936188056551,93.77210413410768,0.43365106490375316,46
2020-03-28,COVID-19,Madurai,28.24981973039865,59.33593257037514,3.262399526836029,86.62540051067528,0.4939977110138767,41
2020-03-29,COVID-19,Madurai,23.87901376520749,59.927285894061875,3.2182904839390933,88.40667759236983,0.41575673347712777,37
2020-03-30,COVID-19,Madurai,22.925876507758193,75.45134548384269,7.469928356312551,74.25181138660868,0.5456451100041998,40
2020-03-31,COVID-19,Madurai,25.123976896811854,69.43002130447375,7.854649311722128,74.68256313659549,0.5085968010170846,43
2020-04-01,COVID-19,Madurai,25.118771589333846,53.94743578849434,1.5142025250312656,85.36638702591347,0.48871279127692746,37
2020-04-02,COVID-19,Madurai,26.90698479025288,59.51250866585181,0.0,80.84965533752467,0.7482753821829757,43
2020-04-03,COVID-19,Madurai,27.032078565059265,57.24965810576276,4.9671864889514135,80.13772593050484,0.5768428138718881,39
2020-04-04,COVID-19,Madurai,30.812364690815272,63.43960233306816,0.6271769630134774,94.06556701143188,0.48343534709642033,41
2020-04-05,COVID-19,Madurai,23.18048983535278,69.55904195170703,3.6227290693430247,79.58099446255284,0.5444298905364149,42
2020-04-06,COVID-19,Madurai,24.765284222970205,64.10876870466767,5.941297769925162,108.16035860633855,0.5350129863535276,38
2020-04-07,COVID-19,Madurai,26.575571171013184,53.621928403463656,6.570185050706046,85.11618964270318,0.7582759777066467,40
2020-04-08,COVID-19,Madurai,27.58730022866607,68.40508092742023,3.6842428679459704,95.32547397256256,0.6182328487168266,38
2020-04-09,COVID-19,Madurai,21.688990514408893,61.692107756724425,2.659402612647612,109.95862356058561,0.668508330091653,38
2020-04-10,COVID-19,Madurai,24.835056570097304,60.34177921080391,1.8985565894577494,90.18715574003201,0.4676247113758865,39
2020-04-11,COVID-19,Madurai,28.15837467070814,67.23748319574307,4.1591926866093,62.610236375585544,0.6477559877466008,40
2020-04-12,COVID-19,Madurai,31.342995144190287,55.46581097622325,5.027132624596893,121.55597876724464,0.657944489125992,43
2020-04-13,COVID-19,Madurai,25.555526610489743,69.25444864184172,5.666869567402562,109.1829871997009,0.7118066805696255,46
2020-04-14,COVID-19,Madurai,19.99213195937805,66.59876634014178,2.401413203919704,41.408434125898964,0.47800359217544636,41
2020-04-15,COVID-19,Madurai,22.682021664187527,73.3019181186261,7.701195765185191,96.76837978977763,0.5297317509406072,46
2020-04-16,COVID-19,Madurai,27.051017264250753,64.44552637886207,8.481480612182029,70.96791138636716,0.6608941412529763,41
2020-04-17,COVID-19,Madurai,21.50556718198419,71.09098606442714,6.110008538631097,79.58267570958505,0.4453763268415667,38
2020-04-18,COVID-19,Madurai,26.101510480700302,52.65407554215761,2.0003002212088985,86.44218392381902,0.4111375630309654,46
2020-04-19,COVID-19,Madurai,24.443147596246238,61.782937821785666,5.227632169879438,85.9095812677131,0.570559342720649,40
2020-04-20,COVID-19,Madurai,23.362472242086767,56.29743776482775,5.65733180010323,91.1571717882469,0.4201667094408837,41
2020-04-21,COVID-19,Madurai,29.866579304648287,84.51142048297794,2.6807496332885563,90.00750097550444,0.43595074069446427,38
2020-04-22,COVID-19,Madurai,25.790707220606453,61.72947441245904,7.643369417838578,100.5281367196188,0.7977661070235494,44
2020-04-23,COVID-19,Madurai,26.91598050592931,75.5811832508715,6.102859520629133,92.22134129697415,0.5183296389986145,41
2020-04-24,COVID-19,Madurai,28.560203860531992,79.36335405705978,4.2856686910638375,90.69004120879912,0.691511221780259,37
2020-04-25,COVID-19,Madurai,26.996250471075335,84.4121743646375,2.3650307684607834,84.32988151472674,0.4377675590641924,45
2020-04-26,COVID-19,Madurai,24.74981913661335,33.12188523959857,7.047908250706117,85.28004573979828,0.6579611621169423,37
2020-04-27,COVID-19,Madurai,21.543491861439943,66.78030734679372,5.3693182537628275,103.86501424487673,0.7249032483961368,42
2020-04-28,COVID-19,Madurai,23.3792409899927,51.54168215457578,1.6031517335681564,89.06382691296577,0.43241544418602273,43
2020-04-29,COVID-19,Madurai,24.90546302673093,67.74741902746345,8.206878605825414,91.36782410765673,0.7982275601962752,39
2020-04-30,COVID-19,Madurai,23.314161256914694,75.14645386439412,2.546853572809608,65.51095881469016,0.6690029050694597,42
2020-01-01,Dengue,Madurai,22.62310482338768,61.00901146179074,2.2492173640102116,94.89936326347701,0.6313970032917321,15
2020-01-02,Dengue,Madurai,28.1071739277491,73.19728331691012,4.99964255432272,106.25010656866974,0.6920996758118285,20
2020-01-03,Dengue,Madurai,23.62135317651473,47.618883604546134,8.135753044619232,95.24654280909087,0.4784982866824663,15
2020-01-04,Dengue,Madurai,28.717038976047895,91.84345742423311,2.055064789474334,74.1221992493616,0.5111380652826263,20
2020-01-05,Dengue,Madurai,25.588394377071722,55.95931710264,0.35311842483957534,93.86963971831771,0.6551096567382366,17
2020-01-06,Dengue,Madurai,19.730916905084516,66.78650728589035,9.719181098192493,65.86847005193215,0.6611798632551369,12
2020-01-07,Dengue,Madurai,25.115775588196843,69.1118215958429,2.902045376517014,107.43687429888459,0.7766307410935736,16
2020-01-08,Dengue,Madurai,21.920892377002325,77.3000057271915,2.1058837227478557,114.42702832158483,0.7025015165689737,21
2020-01-09,Dengue,Madurai,27.036793870177835,63.63004510557542,3.44181088452162,84.8863818398088,0.6338172453037834,20
2020-01-10,Dengue,Madurai,23.218565775793884,63.34368589682368,5.23573108915745,58.06898858377782,0.4647692026528855,12
2020-01-11,Dengue,Madurai,25.92425698227742,64.69614510490014,2.567446597577958,123.2751522451708,0.5587791891737172,18
2020-01-12,Dengue,Madurai,29.745096904364477,59.16436527684073,4.109680217102913,84.63140903056448,0.4722072913569695,21
2020-01-13,Dengue,Madurai,29.352782644837635,83.07196643637886,0.0,74.6395711367043,0.45072960902016757,17
2020-01-14,Dengue,Madurai,24.392794034105968,65.76953990225545,9.501949369199124,103.62504241621642,0.4859666125546877,19
2020-01-15,Dengue,Madurai,27.987615929976783,67.54996750674599,0.0,103.79554971126453,0.7212047526105283,14
2020-01-16,Dengue,Madurai,30.966304071743636,68.34118649629997,1.72661288839155,94.3179884748422,0.4688344129810506,15
2020-01-17,Dengue,Madurai,24.334934260002797,53.50628389784127,2.7310297261142766,92.58825287706286,0.7758274356100663,22
2020-01-18,Dengue,Madurai,25.82948843012165,31.604998217457577,3.1292717263939545,74.87006528424817,0.7165639002027903,16
2020-01-19,Dengue,Madurai,22.879810709442282,73.986484586849,6.678731184531401,77.79704475950646,0.41611420751119943,18
2020-01-20,Dengue,Madurai,17.522931391291294,55.17759920776814,6.585553653184778,109.22088823474255,0.5367389141992369,18
2020-01-21,Dengue,Madurai,22.975197943628345,60.96924010934969,10.974659906614203,77.51908042725215,0.55238073800939,18
2020-01-22,Dengue,Madurai,24.338541537497765,62.35385296627871,9.855143986543506,86.0843071217977,0.7622155351715605,22
2020-01-23,Dengue,Madurai,20.87800135773008,62.309972241168914,5.078382418807366,63.97608551797407,0.427243609889409,14
2020-01-24,Dengue,Madurai,26.332594981872017,76.01322957735762,6.399635934350381,110.19338634304123,0.5656564272862665,20
2020-01-25,Dengue,Madurai,20.967866114584467,70.05326500078066,8.30878319822798,119.02980504897606,0.47393535917881,18
2020-01-26,Dengue,Madurai,29.20119938438585,70.54224703946039,0.3668679399548411,91.98409185746132,0.666608790677214,20
2020-01-27,Dengue,Madurai,21.351022501614704,62.89833092208099,3.4484507485817946,81.7775046604613,0.5546828228175912,19
2020-01-28,Dengue,Madurai,28.090720638610826,61.6637544820595,2.513217160985314,80.67447665641669,0.5897739574482941,16
2020-01-29,Dengue,Madurai,30.087168633432597,83.97288694773111,5.470081184739573,105.35295966278017,0.7839164081619401,22
2020-01-30,Dengue,Madurai,17.05270137019882,78.51502903456121,7.7352959685260085,63.99924206917629,0.581711358715929,14
2020-01-31,Dengue,Madurai,20.087185247629986,66.19600262667105,5.957480870275972,91.96531143118047,0.4570226220132463,15
2020-02-01,Dengue,Madurai,22.113432460057943,70.02447266729007,4.5231927940136565,83.72293454224206,0.7063886299420716,22
2020-02-02,Dengue,Madurai,23.91606831409813,64.35815838711181,1.9682053402132595,82.27172409287635,0.4393696756405475,16
2020-02-03,Dengue,Madurai,25.156955643467448,69.90828500618096,1.1429527452599682,89.44031387630048,0.420389950808977,15
2020-02-04,Dengue,Madurai,26.862242665838274,75.40188564792751,0.7879961108567066,129.67555185622737,0.7689737134624498,15
2020-02-05,Dengue,Madurai,29.3993671784722,77.7041646058122,3.613228159757446,103.6142741520031,0.674918225033007,19
2020-02-06,Dengue,Madurai,24.767915957142492,82.58417857379125,9.097515816669391,101.17344627670646,0.644910306277549,21
2020-02-07,Dengue,Madurai,23.207729904570314,75.77901739453326,3.337834119761649,113.98735026792922,0.6313439052466161,17
2020-02-08,Dengue,Madurai,22.719457806313798,65.3850698249576,5.91836210303588,101.76449654583924,0.583857838954295,20
2020-02-09,Dengue,Madurai,26.508234422472444,40.06729179669922,2.103005589430376,114.43749547351418,0.45320391956293155,21
2020-02-10,Dengue,Madurai,23.254653899823836,53.261200355910276,4.406186813045954,121.01859507245328,0.5673558133513334,16
2020-02-11,Dengue,Madurai,21.459149188531384,67.63546740578168,12.709721106426004,69.62682497210707,0.6281147754925562,16
2020-02-12,Dengue,Madurai,24.449538271004478,48.30199846903653,5.14031429252254,88.39270678446695,0.5322244009225163,19
2020-02-13,Dengue,Madurai,29.129489350058613,68.13132140013155,7.061197387576749,111.99811288917904,0.5952710701243257,21
2020-02-14,Dengue,Madurai,26.76804813213446,62.386372176731335,5.489630765082063,84.45970334930156,0.4731004663949744,24
2020-02-15,Dengue,Madurai,24.994790430172912,62.72112018449338,7.981789271364955,76.37690726567145,0.4095785061081934,16
2020-02-16,Dengue,Madurai,22.32634449967975,64.38159916039316,7.557787409885308,121.80852180645752,0.562946209685133,17
2020-02-17,Dengue,Madurai,24.885579743675052,65.49802790902832,7.808627028739849,92.77215453734608,0.638778089365269,17
2020-02-18,Dengue,Madurai,26.326237110403024,77.21131078526493,1.9079317957385942,77.07172606507591,0.5309683834933793,15
2020-02-19,Dengue,Madurai,22.504135247516647,58.617172734715055,2.553873115051637,74.00647602151162,0.6220535147012755,20
2020-02-20,Dengue,Madurai,22.93350281702623,66.42748336044957,3.8338505271883174,95.99098123917774,0.6892286544198676,24
2020-02-21,Dengue,Madurai,20.532560746302615,65.94124267789276,2.842979996955788,66.55365752759378,0.724746449604152,18
2020-02-22,Dengue,Madurai,29.01076131269414,76.82565727060872,4.67793562785795,104.99128549016866,0.6258362555733854,16
2020-02-23,Dengue,Madurai,25.18368282541052,65.74755323365632,3.8074620832704134,85.26326435339745,0.6553955139196542,24
2020-02-24,Dengue,Madurai,23.82159341044244,51.37088586650025,7.097060925751686,86.34734316147158,0.41611557829381685,22
2020-02-25,Dengue,Madurai,22.579760859371532,48.07318384489063,6.679101417234266,92.81308176620944,0.5213542174516533,18
2020-02-26,Dengue,Madurai,23.66531696035346,55.9663904245231,4.7751321049717985,97.28323942953205,0.6528076833689747,22
2020-02-27,Dengue,Madurai,19.06532425187557,65.4693490206037,10.693301050237931,75.78160924096521,0.6980858970763338,18
2020-02-28,Dengue,Madurai,27.464363287760218,65.45616429321544,6.394406392495932,96.69046432878189,0.7180232070424525,22
2020-02-29,Dengue,Madurai,23.349586865565794,69.08849018998741,8.713173456587409,110.68352549769705,0.4102279196358939,16
2020-03-01,Dengue,Madurai,24.930925436660498,57.713219330542096,4.123974363460922,83.18949629520834,0.5267770487069126,19
2020-03-02,Dengue,Madurai,33.762257697657645,55.8713568223637,2.898042036966336,103.2397211551968,0.7647274514744367,17
2020-03-03,Dengue,Madurai,25.448090446813566,68.64140296054661,5.021535400723826,58.70283512443373,0.6582900173404215,25
2020-03-04,Dengue,Madurai,22.594884872053083,54.40049921015283,4.956936600307554,88.0481605546517,0.43370215096718856,21
2020-03-05,Dengue,Madurai,28.609143556617774,72.75423733089374,7.450603908596786,83.60597164985361,0.4526747613744828,16
2020-03-06,Dengue,Madurai,22.719480834654338,66.77916807009872,8.796098279094695,112.2999549637976,0.6553402309681727,23
2020-03-07,Dengue,Madurai,24.815339986194417,64.57810299539464,6.514137096951682,82.78563794375829,0.6706578539279391,16
2020-03-08,Dengue,Madurai,26.8092840548465,56.49464721252956,12.455569750036675,93.97162966466969,0.5843593352826328,20
2020-03-09,Dengue,Madurai,24.54860680053078,71.67660792646923,10.555645675801616,85.78398543087951,0.7688767712205138,16
2020-03-10,Dengue,Madurai,22.657134424402166,60.76224544392008,0.3424580231413392,103.46636848072734,0.5304431410050294,21
2020-03-11,Dengue,Madurai,27.72886339425702,61.23089675590151,7.277271186165191,74.4286724427557,0.6518513379754372,24
2020-03-12,Dengue,Madurai,24.734262907540995,66.30893487943796,1.1397161160417904,91.62001115920455,0.4669838978071954,22
2020-03-13,Dengue,Madurai,25.04568106185235,75.47851131465157,1.586786012565823,90.36611009299743,0.7930958163641544,21
2020-03-14,Dengue,Madurai,17.142271819249324,51.029310796895366,5.266742977439236,106.37836971231164,0.5871921849912174,20
2020-03-15,Dengue,Madurai,26.29436150198428,73.78195463753168,3.739659315271946,79.75826462368396,0.418425225472791,19
2020-03-16,Dengue,Madurai,18.944536406834086,66.45063745959382,7.379527064656032,88.16914301818085,0.5380067359698265,24
